objID,RA,DEC,mag,flux
1,150.00006150766788,2.0348461401559605,22.308903201808366,1.1883318118888342
2,150.01493727687543,1.9944286715646646,23.635349981748927,4.5633955105282675
3,149.9862931072319,2.017841863917627,23.95919790927547,2.298705685001868
4,149.95547040806213,2.005286077234999,24.104795540708604,3.560793474025743
5,149.97726646074142,2.031582736707419,22.832640399542694,2.0110240746249666
6,149.95041767225018,2.0019009373507766,24.650226659090926,3.3660165196428773
7,150.00300718012988,2.0618101241739106,22.750328641536758,1.60671925506429
8,150.06701076227773,2.0212491394988614,23.769958784905516,2.668291173814808
9,149.97538967407243,2.01960338116942,25.341658720456728,4.084878788773354
10,149.968976255009,2.0204933458841277,23.288242697991056,2.8054135757088043
11,150.02449210250927,1.927168112871564,23.47499832203121,1.973922806397028
12,150.017844350408,1.991768212409814,25.103353077337577,1.2704020835097132
13,150.00527071244989,1.9870341755225251,23.60528650518252,3.0567219188466166
14,149.9534765977646,2.010377336058024,23.694743614854485,3.4606687600486135
15,149.99853740887684,1.9320652917851855,24.227358685009715,2.2685670691570667
16,150.03476515972292,2.0817057388446454,25.078419106494668,1.5864134370738585
17,149.93278927263574,2.0052194332078264,21.735374089043532,3.9741390105702497
18,149.97711921194798,1.9394341229674663,23.148828847465893,15.443856852031622
19,149.90493886300996,1.914555651821058,22.96508655918603,2.199602395078937
20,149.93552311301076,1.9859356353139666,22.885586518916547,3.4408468256338276
21,149.90791324811042,1.9955162293536768,23.12221652465529,3.5401712014997986
22,149.98824544344626,1.9640853957012805,23.13845169109477,0.4508929159680772
23,149.9366276759278,2.004605691396196,24.309216051200234,2.9644859411938573
24,150.01356321794108,1.967941211638022,23.087872304528325,1.6577096294818288
25,150.00783755433122,2.027582912585315,24.125584277961444,7.165526843297067
26,149.9906534527685,1.9637729090805558,24.411420574871897,2.2755230208061845
27,149.87416201445896,1.9980749887447538,23.251946819318125,1.5773164217291908
28,149.97306535520767,2.048941958668107,24.133876175413395,2.3327561482355623
29,149.99757495272993,2.1285834441455145,25.67751911544608,3.0544292205891166
30,150.00566544930015,1.9496178403684696,24.33005396421211,1.8368756289749975
31,149.92349321172472,1.976774611495645,23.34702057614009,2.6198997520380614
32,149.9761123361983,1.9580082151100033,23.933479388920855,1.0534685678826246
